"","nflId","mean_tackle_value","total_tackle_value","appearances"
"548",52613,-0.00130277304637542,-0.0182388226492559,14
"549",52619,0.0787794158742468,1.41802948573644,18
"550",52623,0.0153820402468111,0.169202442714922,11
"551",52624,0.10318187301315,4.74636615860492,46
"552",52627,0.107134916574648,2.46410308121691,23
"553",52637,-0.00790566503536167,-0.14230197063651,18
"554",52641,-0.0124897304723847,-0.162366496141001,13
"555",52647,-0.0828454154029762,-2.89958953910417,35
"556",52650,0.117841280449914,0.471365121799658,4
"557",52651,0.112903225806452,0.112903225806452,1
"558",52662,-0.0198197995916486,-0.13873859714154,7
"559",52663,-0.109977697912795,-5.16895180190137,47
"560",52665,-0.108910337182078,-1.19801370900286,11
"561",52697,0.0207205279749146,0.290087391648804,14
"562",52706,0.00762749862489928,0.350864936745367,46
"563",52743,-0.0924248909884268,-0.462124454942134,5
"564",52764,-0.353853533738407,-0.707707067476815,2
"565",52792,-0.00229979436388215,-0.0183983549110572,8
"566",52797,0.0652777777777778,0.195833333333333,3
"567",52846,0.1875,0.1875,1
"568",52848,0.135608750846516,0.542435003386062,4
"569",52852,-0.0272718512514876,-1.49995181883182,55
"570",52863,0.093060695780903,0.744485566247224,8
"571",52904,0.069767441860465,0.069767441860465,1
"572",52913,0.100524840460428,0.301574521381285,3
"573",52932,-0.912,-0.912,1
"574",52945,-0.21761350771303,-2.61136209255636,12
"575",52971,0.102533667840684,0.410134671362734,4
"576",52980,-0.0372210838088559,-0.669979508559407,18
"577",52991,0.114325750793279,3.65842402538494,32
"578",53050,0.103084415584416,0.309253246753247,3
"579",53053,0,0,1
"580",53059,0.181818181818182,0.181818181818182,1
"581",53073,-0.0543550663521493,-0.924036127986537,17
"582",53437,-0.0424561494731443,-1.31614063366747,31
"583",53438,-0.0505145633735774,-1.5659514645809,31
"584",53441,0.0272934910103335,0.818804730310004,30
"585",53445,-0.0492746416781563,-3.74487276753988,76
"586",53447,-0.151303068323129,-5.44691045963266,36
"587",53448,-0.0113343592929827,-0.566717964649137,50
"588",53450,0.131796217795622,2.50412813811682,19
"589",53451,-0.0441874112639243,-0.530248935167091,12
"590",53455,-0.00890875110982172,-0.213810026635721,24
"591",53457,0.120134973394292,0.961079787154338,8
"592",53458,-0.0695011743274802,-2.01553405549692,29
"593",53459,0.0154656206901126,0.247449931041802,16
"594",53460,-0.0168671784067725,-0.47228099538963,28
"595",53461,-0.0636595758572663,-1.40051066885986,22
"596",53462,-0.0156938030937559,-0.737608745406529,47
"597",53465,0.0218494215007047,1.17986876103805,54
"598",53467,0.132725924784136,1.59271109740963,12
"599",53469,0.00614051187012255,0.423695319038456,69
"600",53472,0.0157418497866594,0.330578845519846,21
"601",53473,0,0,1
"602",53476,-0.019434561092309,-0.621905954953887,32
"603",53479,-0.181381628217071,-0.544144884651214,3
"604",53481,-0.0372359100902416,-1.7873236843316,48
"605",53483,-0.102691983054555,-1.02691983054555,10
"606",53487,0.102663045103673,7.28907620236075,71
"607",53489,0.0406440999450866,3.29217209555201,81
"608",53490,0.0064740411835012,0.0517923294680096,8
"609",53494,0.0490795129450232,2.45397564725116,50
"610",53498,0.147246694176519,0.883480165059112,6
"611",53500,0.0762702104097453,0.381351052048727,5
"612",53501,-0.129082325372152,-1.93623488058228,15
"613",53502,0.127625571515114,1.14863014363603,9
"614",53503,-0.0399509951482389,-1.39828483018836,35
"615",53504,0.00926135950754309,0.175965830643319,19
"616",53505,-0.082811728035191,-3.06403393730207,37
"617",53508,-0.10058063663981,-0.502903183199049,5
"618",53509,0.0459236165785093,3.62796570970223,79
"619",53513,-0.0416940747189223,-0.250164448313534,6
"620",53519,0.125846244204878,0.503384976819512,4
"621",53530,0.0217391304347827,0.0217391304347827,1
"622",53531,0.11231884057971,0.33695652173913,3
"623",53532,0.0729316171175564,4.15710217570072,57
"624",53533,-0.00921211782355859,-0.156606003000496,17
"625",53534,0.110044532430254,1.10044532430254,10
"626",53535,0.0383766662379447,0.57564999356917,15
"627",53537,0.062148220411079,1.05651974698834,17
"628",53540,0.0163390914634607,0.130712731707685,8
"629",53542,-0.0497756013722997,-1.34394123705209,27
"630",53545,-0.269142293789024,-0.538284587578048,2
"631",53547,-0.169932184689042,-1.18952529282329,7
"632",53552,0.104317851959361,0.208635703918723,2
"633",53554,0.051174067657537,1.84226643567133,36
"634",53559,0.129496402877698,0.129496402877698,1
"635",53561,-0.0227806590997177,-0.159464613698024,7
"636",53564,-0.281912437463553,-3.38294924956263,12
"637",53565,-0.0352422028924078,-1.51541472437353,43
"638",53575,0.0927152317880795,0.185430463576159,2
"639",53577,-0.00630802391825582,-0.201856765384186,32
"640",53581,-0.0485323129962747,-1.26184013790314,26
"641",53582,0.107142857142857,0.107142857142857,1
"642",53583,-0.0200455691530446,-0.661503782050472,33
"643",53585,-0.109394147645514,-0.656364885873083,6
"644",53587,0.0888455693790413,0.355382277516165,4
"645",53589,0.0714285714285714,0.0714285714285714,1
"646",53592,0.0951212336172811,3.5194856438394,37
"647",53595,0.0403452685589305,0.605179028383958,15
"648",53596,0.0266141256984105,1.06456502793642,40
"649",53599,-0.0752812088380996,-0.752812088380996,10
"650",53601,-0.0353165610712301,-1.0594968321369,30
"651",53602,-0.121783767825716,-2.07032405303717,17
"652",53609,-0.0861809016698456,-4.39522598516212,51
"653",53611,-0.13399291451748,-2.94784411938455,22
"654",53618,0.0717118314926568,0.788830146419224,11
"655",53621,0.0118145294849567,0.118145294849567,10
"656",53624,0.142417820359725,1.56659602395697,11
"657",53629,0,0,3
"658",53639,0.0607468120278045,0.789708556361459,13
"659",53641,0.0131997556330489,0.739186315450741,56
"660",53642,-0.0932761520032865,-1.58569458405587,17
"661",53645,0.168141592920354,0.168141592920354,1
"662",53649,0.0310912235553186,0.279821011997867,9
"663",53656,0.0721331893309461,0.793465082640407,11
"664",53661,0.064516129032258,0.129032258064516,2
"665",53663,-0.237602476718204,-0.712807430154612,3
"666",53668,0.0255893518883717,0.281482870772088,11
"667",53669,0.0769230769230769,0.0769230769230769,1
"668",53674,-0.159097321232545,-3.81833570958109,24
"669",53675,0.126630886295835,0.506523545183339,4
"670",53679,-0.412,-0.824,2
"671",53712,-0.132137742076094,-0.396413226228283,3
"672",53716,0.115384615384615,0.115384615384615,1
"673",53854,0.0337178681364728,0.168589340682364,5
"674",53883,0.142857142857143,0.142857142857143,1
"675",53887,0.00686379214687977,0.0411827528812786,6
"676",53894,-0.00689655172413799,-0.0344827586206899,5
"677",53900,0.178019470578046,1.42415576462437,8
"678",53953,0.110131900476662,0.550659502383308,5
"679",53957,0.0586262938709666,0.703515526451599,12
"680",54466,-0.0560011972220302,-2.07204429721512,37
"681",54467,-0.0795516474658,-1.2728263594528,16
"682",54468,0.0256508427990197,1.02603371196079,40
"683",54469,0.033600451687054,1.61282168097859,48
"684",54470,-0.0387101305365708,-0.541941827511991,14
"685",54478,0.119111538619275,1.78667307928912,15
"686",54479,-0.0256724819731044,-0.616139567354507,24
"687",54486,-0.099090909090909,-0.396363636363636,4
"688",54487,0.0472045871736754,2.8794798175942,61
"689",54488,-0.0322388313687785,-1.32179208611992,41
"690",54491,0.116915158364973,1.16915158364973,10
"691",54492,-0.0229666917464026,-1.79140195621941,78
"692",54493,0.0873817592574069,0.524290555544442,6
"693",54495,-0.0299632497081858,-0.599264994163716,20
"694",54496,0.0992063492063492,0.198412698412698,2
"695",54498,0.0951707278660505,0.571024367196303,6
"696",54500,0.0258575950051464,1.4480253202882,56
"697",54502,-0.128742528171616,-9.39820455652799,73
"698",54503,0.0664395870986275,1.26235215487392,19
"699",54504,-0.0284038063354238,-1.50540173577746,53
"700",54505,0.0673456867199674,1.48160510783928,22
"701",54511,0.0936997731269477,0.655898411888634,7
"702",54513,-0.0688783209933551,-4.27045590158802,62
"703",54514,-0.159127295051148,-2.86429131092066,18
"704",54521,0.0832987509532398,0.499792505719439,6
"705",54523,-0.0566951203205807,-1.87093897057916,33
"706",54525,0.0283132710504252,0.311445981554677,11
"707",54526,0.127870517268978,1.02296413815182,8
"708",54527,-0.0189522736947118,-0.265331831725965,14
"709",54529,-0.0527467960393189,-0.316480776235914,6
"710",54531,0.086021505376344,0.086021505376344,1
"711",54533,-0.08111315524496,-3.32563936504336,41
"712",54535,-0.304170297522719,-0.608340595045438,2
"713",54540,-0.17479539154021,-3.321112439264,19
"714",54541,0.123984019708354,1.11585617737519,9
"715",54543,0.0655084315421856,0.982626473132784,15
"716",54546,-0.27112575175584,-2.16900601404672,8
"717",54547,0.144765144308994,0.868590865853963,6
"718",54549,-0.018513815049557,-0.222165780594684,12
"719",54550,-0.0844715956558062,-0.422357978279031,5
"720",54552,0.123261136987031,1.10935023288328,9
"721",54554,0.0810095961128932,1.2151439416934,15
"722",54560,-0.0222195531655277,-0.488830169641609,22
"723",54561,-0.0674843884713038,-0.674843884713038,10
"724",54562,-0.030595915950378,-0.856685646610585,28
"725",54565,-0.193989150676059,-0.581967452028176,3
"726",54567,-0.304741554741555,-1.21896621896622,4
"727",54568,-0.11911606766102,-1.66762494725428,14
"728",54573,-0.0489934667458949,-0.29396080047537,6
"729",54574,-0.0333747309237599,-1.46848816064543,44
"730",54578,0.0909090909090908,0.0909090909090908,1
"731",54579,0.0113862401414433,0.204952322545979,18
"732",54580,-0.103666005954126,-3.52464420244029,34
"733",54581,0.0906007751937984,0.271802325581395,3
"734",54582,0.134832652220227,1.88765713108317,14
"735",54583,0.00575083287170668,0.0575083287170668,10
"736",54584,-0.198417718341817,-1.38892402839272,7
"737",54585,-0.857142857142857,-0.857142857142857,1
"738",54586,-0.0818838351294975,-2.45651505388493,30
"739",54591,-0.00871551178250093,-0.0610085824775065,7
"740",54600,-0.0779674538962096,-1.24747926233935,16
"741",54606,-0.0419026957988486,-0.963762003373518,23
"742",54607,-0.357142857142857,-0.714285714285714,2
"743",54611,0.00766268979421288,0.114940346913193,15
"744",54612,-0.0775593803786574,-0.387796901893287,5
"745",54615,-0.0926307706789614,-0.926307706789614,10
"746",54618,0.0147831494766527,0.473060783252887,32
"747",54622,-0.0180674481001813,-0.234876825302357,13
"748",54624,-0.916083916083916,-0.916083916083916,1
"749",54625,-0.12348474963152,-1.97575599410432,16
"750",54632,-0.171005608188771,-1.71005608188771,10
"751",54637,0.0895294871727216,0.447647435863608,5
"752",54639,0.0260306571959304,0.286337229155234,11
"753",54640,0.119254079254079,0.357762237762238,3
"754",54641,0.168227848101266,0.672911392405063,4
"755",54643,-0.00471551917987867,-0.0377241534390294,8
"756",54644,0.110583867345832,0.995254806112492,9
"757",54646,0.211267605633803,0.211267605633803,1
"758",54650,-0.0761239154726482,-0.913486985671779,12
"759",54653,0.00684724624912872,0.328667819958179,48
"760",54654,0.112320764737122,0.224641529474243,2
"761",54665,0.131466870780342,0.262933741560684,2
"762",54671,0.150764620504613,1.50764620504613,10
"763",54677,-0.00823509569939276,-0.230582679582997,28
"764",54687,-0.145407139991978,-0.436221419975933,3
"765",54688,-0.0117014645825055,-0.0819102520775383,7
"766",54696,-0.0870640509725016,-0.348256203890007,4
"767",54702,0.139917695473251,0.139917695473251,1
"768",54704,0.0523268287953317,1.30817071988329,25
"769",54705,0.185185185185185,0.185185185185185,1
"770",54708,-0.0953778178270726,-3.33822362394754,35
"771",54709,0.0740740740740741,0.148148148148148,2
"772",54721,-0.363962311348286,-0.727924622696573,2
"773",54733,0.0621761658031088,0.0621761658031088,1
"774",54750,-0.902654867256637,-0.902654867256637,1
"775",54758,0.108303249097473,0.108303249097473,1
"776",54778,-0.00361219701712387,-0.0686317433253535,19
"777",54781,0.0939382847645884,0.845444562881296,9
"778",54827,0.16441958041958,0.328839160839161,2
"779",54833,0.0303030303030303,0.0303030303030303,1
"780",54936,-0.00828416877669228,-0.339650919844384,41
"781",54937,0.118055555555556,0.236111111111111,2
"782",54939,0.107142857142857,0.214285714285714,2
"783",54948,0.104700938251892,0.942308444267028,9
"784",54949,0.0357142857142858,0.0357142857142858,1
"785",55016,0.0497237569060773,0.0994475138121547,2
"786",55030,-0.860082304526749,-0.860082304526749,1
"787",55032,0.0468407854273807,0.749452566838091,16
"788",55043,-0.248047485160887,-0.744142455482662,3
"789",55045,0.12972051026675,0.90804357186725,7
"790",55104,0.1321477195371,0.2642954390742,2
"791",55105,0.160993873383254,0.321987746766508,2
"792",55149,0.0975609756097562,0.0975609756097562,1
"793",55173,0.123820392015576,1.11438352814019,9
"794",55175,0.133333333333333,0.133333333333333,1
"795",55181,0.112903225806452,0.338709677419355,3
"796",55190,0.193103448275862,0.193103448275862,1
"797",55200,0.168141592920354,0.168141592920354,1
"798",55239,0.112044817927171,0.336134453781513,3
"799",55240,0.079780060172217,0.239340180516651,3
"800",55241,0.156126482213439,0.312252964426877,2
