"","nflId","total_tackle_oe","avg_tackle_oe","opportunities","displayName"
"390",41808,-0.106664589538573,-0.106664589538573,1,"Keith Smith"
"391",44893,-0.107538292534459,-0.0010241742146139,105,"Fabian Moreau"
"392",55000,-0.107837080202746,-0.0154052971718209,7,"Allan George"
"393",54696,-0.109452529349935,-0.109452529349935,1,"Baylon Spector"
"394",46168,-0.112802748383884,-0.056401374191942,2,"Isaac Yiadom"
"395",42376,-0.113729320487355,-0.113729320487355,1,"Landon Collins"
"396",53615,-0.115341186967962,-0.115341186967962,1,"Hamsah Nasirildeen"
"397",48780,-0.116247151834311,-0.116247151834311,1,"Troy Reeder"
"398",52651,-0.127161726101361,-0.0423872420337869,3,"Chris Jackson"
"399",47860,-0.12912888605833,-0.0645644430291649,2,"Chase Winovich"
"400",52613,-0.132635744637274,-0.00349041433255984,38,"Josh Metellus"
"401",55175,-0.134260859766125,-0.134260859766125,1,"Nate Landman"
"402",53530,-0.135602107577217,-0.0678010537886087,2,"Ifeatu Melifonwu"
"403",44887,-0.148263152414603,-0.00380161929268214,39,"Duke Riley"
"404",53479,-0.152116464949934,-0.0108654617821381,14,"Azeez Ojulari"
"405",38619,-0.159748768187227,-0.00515318607055572,31,"Akiem Hicks"
"406",45063,-0.160834750310871,-0.0146213409373519,11,"Pat O'Connor"
"407",48487,-0.167069234334693,-0.0835346171673464,2,"Cameron Lewis"
"408",41363,-0.168814212645618,-0.00344518801317589,49,"Brent Urban"
"409",54548,-0.169449728292713,-0.0564832427642377,3,"Nakobe Dean"
"410",40494,-0.175677313304234,-0.0585591044347447,3,"Nickell Robey"
"411",54646,-0.177870462161784,-0.0889352310808922,2,"Kyron Johnson"
"412",47899,-0.180096997575153,-0.00243374321047504,74,"Amani Hooker"
"413",52835,-0.182476618921986,-0.0912383094609931,2,"Michael Hoecht"
"414",53053,-0.182494829286583,-0.0912474146432914,2,"Bryce Huff"
"415",54687,-0.188714601459067,-0.0314524335765112,6,"Montaric Brown"
"416",53629,-0.193608912711116,-0.0484022281777791,4,"Brandin Echols"
"417",54827,-0.201267659899121,-0.201267659899121,1,"Joshua Onujiogu"
"418",43092,-0.217526427319437,-0.108763213659719,2,"T.Y. McGill"
"419",52582,-0.218891803348828,-0.109445901674414,2,"Larrell Murchison"
"420",48454,-0.225800754430438,-0.0752669181434794,3,"C.J. Moore"
"421",48447,-0.227984409169779,-0.11399220458489,2,"P.J. Locke"
"422",53059,-0.245089510885674,-0.122544755442837,2,"Kristian Welch"
"423",54044,-0.247610837448686,-0.0619027093621715,4,"Kobe Jones"
"424",54512,-0.248055499163758,-0.124027749581879,2,"Phidarian Mathis"
"425",45203,-0.256039498259869,-0.0853464994199565,3,"Tashawn Bower"
"426",55241,-0.262116868715254,-0.0262116868715254,10,"C.J. Brewer"
"427",43387,-0.26888807017815,-0.00302121427166461,89,"Justin Simmons"
"428",43508,-0.274049673581388,-0.0171281045988367,16,"Will Parks"
"429",54607,-0.277370549630811,-0.0554741099261622,5,"Cobie Durant"
"430",43314,-0.280351672685534,-0.0350439590856917,8,"Artie Burns"
"431",54665,-0.280858739819412,-0.0312065266466013,9,"Sam Roberts"
"432",54717,-0.281752540246691,-0.0939175134155637,3,"Jeff Gunter"
"433",53018,-0.282017238485795,-0.0313352487206439,9,"A.J. Green"
"434",52952,-0.283894361776965,-0.141947180888483,2,"Benning Potoa'e"
"435",46349,-0.286133323777295,-0.0715333309443237,4,"George Odum"
"436",42444,-0.295704622496594,-0.0164280345831441,18,"Trey Flowers"
"437",47837,-0.297866028462817,-0.0212761448902012,14,"Lonnie Johnson"
"438",46183,-0.29883482418745,-0.0747087060468626,4,"Da'Shawn Hand"
"439",53533,-0.303005616567351,-0.00594128659935983,51,"Brandon Stephens"
"440",52764,-0.305415507717271,-0.0763538769293178,4,"Essang Bassey"
"441",45287,-0.31046227140476,-0.00141119214274891,220,"Kenny Moore"
"442",54531,-0.313042136140301,-0.104347378713434,3,"Brian Asamoah"
"443",53819,-0.316658746821819,-0.0527764578036365,6,"Ar'Darius Washington"
"444",53438,-0.321879625915989,-0.00191595015426184,168,"Patrick Surtain"
"445",53448,-0.322529386952287,-0.0019429481141704,166,"Jamin Davis"
"446",46312,-0.323860270964815,-0.00899611863791153,36,"Keion Crossen"
"447",54618,-0.324918869917128,-0.00153263617885438,212,"Tariq Woolen"
"448",46698,-0.356062467876375,-0.0034569171638483,103,"Levi Wallace"
"449",55240,-0.358477385093118,-0.0325888531902835,11,"Ja'Marcus Ingram"
"450",43400,-0.361856576274821,-0.0723713152549643,5,"Miles Killebrew"
"451",44999,-0.362101651882951,-0.00222148252688927,163,"Chuck Clark"
"452",47829,-0.36732934807288,-0.0262378105766343,14,"Greedy Williams"
"453",55087,-0.368136676346101,-0.0920341690865253,4,"Luiji Vilain"
"454",54584,-0.372205029592458,-0.0265860735423185,14,"Jalyn Armour-Davis"
"455",54535,-0.377364517325082,-0.0221979127838284,17,"Chad Muma"
"456",52640,-0.379841101287786,-0.126613700429262,3,"Carlos Davis"
"457",47796,-0.384329858520315,-0.00240206161575197,160,"Christian Wilkins"
"458",52663,-0.388526011112698,-0.00267948973181171,145,"Tae Crowder"
"459",53437,-0.40167060163069,-0.00224396984151224,179,"Jaycee Horn"
"460",54758,-0.413612120813012,-0.103403030203253,4,"De'Shaan Dixon"
"461",54505,-0.426417744012746,-0.00444185150013277,96,"Boye Mafe"
"462",48458,-0.427882980569689,-0.0534853725712111,8,"Anthony Pittman"
"463",52497,-0.434742403279188,-0.0031733022137167,137,"Cameron Dantzler"
"464",47922,-0.436699214961188,-0.0873398429922376,5,"Deionte Thompson"
"465",53645,-0.437646869113961,-0.10941171727849,4,"Quincy Roche"
"466",54521,-0.439383516650114,-0.0129230446073563,34,"Sam Williams"
"467",54550,-0.450894272347968,-0.0322067337391406,14,"Marcus Jones"
"468",54495,-0.458426502837865,-0.00402128511261285,114,"George Karlaftis"
"469",54778,-0.46779029360147,-0.0101693542087276,46,"Jaylon Jones"
"470",52476,-0.467912485527192,-0.0935824971054385,5,"Ashtyn Davis"
"471",43455,-0.474959674018514,-0.011045573814384,43,"D.J. Reader"
"472",44862,-0.478451881283837,-0.00537586383464986,89,"Justin Evans"
"473",47964,-0.48520473743716,-0.00683386954136844,71,"Jaquan Johnson"
"474",42827,-0.495829987297465,-0.0450754533906786,11,"Justin Coleman"
"475",45045,-0.512177472274063,-0.170725824091354,3,"Elijah Lee"
"476",53545,-0.515815031250345,-0.103163006250069,5,"Elerson Smith"
"477",55030,-0.528465855898365,-0.132116463974591,4,"Demetrius Taylor"
"478",55043,-0.52973985229429,-0.132434963073573,4,"Jake Hansen"
"479",43292,-0.531126139417514,-0.0160947314975004,33,"Joey Bosa"
"480",43474,-0.534230984553416,-0.0890384974255693,6,"DeAndre Houston-Carson"
"481",54581,-0.539926316974372,-0.0449938597478643,12,"Eyioma Uwazurike"
"482",46700,-0.545401103348842,-0.0136350275837211,40,"Tre Herndon"
"483",48026,-0.551009492880722,-0.00324123231106307,170,"Nick Scott"
"484",55239,-0.551605134309422,-0.0459670945257852,12,"Prince Emili"
"485",53887,-0.555211177930644,-0.0241396164317671,23,"Malik Herring"
"486",54606,-0.556003189761106,-0.0135610534088075,41,"Damarion Williams"
"487",44859,-0.559559849239072,-0.0799371213198675,7,"Tyus Bowser"
"488",44937,-0.561653645964667,-0.0468044704970556,12,"Jalen Reeves-Maybin"
"489",48669,-0.561889274758804,-0.140472318689701,4,"Isaiah Mack"
"490",53457,-0.565707967014461,-0.0157141101948461,36,"Payton Turner"
"491",53669,-0.570922310888006,-0.0951537184813343,6,"William Bradley-King"
"492",44826,-0.572466501870752,-0.11449330037415,5,"Derek Barnett"
"493",44838,-0.578046590594945,-0.0722558238243682,8,"Takkarist McKinley"
"494",46114,-0.588947384509871,-0.0245394743545779,24,"Josh Jackson"
"495",41358,-0.596789274741415,-0.0745986593426768,8,"Dontae Johnson"
"496",52991,-0.598069477423406,-0.00664521641581562,90,"Myles Bryant"
"497",54637,-0.604723871633843,-0.0159137860956274,38,"Samuel Womack"
"498",44915,-0.605917677433099,-0.00445527703994926,136,"Trey Hendrickson"
"499",46630,-0.606501937580225,-0.0466539951984788,13,"Jalen Davis"
"500",44892,-0.607523233524751,-0.0759404041905938,8,"Tarell Basham"
"501",46097,-0.608179114556237,-0.00380111946597648,160,"Terrell Edmunds"
"502",53900,-0.613867611107863,-0.0180549297384666,34,"Naquan Jones"
"503",46657,-0.621127292919162,-0.0295774901390077,21,"Dennis Gardeck"
"504",53620,-0.641791771078908,-0.0802239713848635,8,"Tarron Jackson"
"505",53552,-0.643606875152148,-0.0279829076153108,23,"Zech McPhearson"
"506",55190,-0.647617525031314,-0.0925167892901877,7,"Sam Okuayinonu"
"507",48117,-0.671053803816698,-0.0231397863385068,29,"Demetrius Flannigan-Fowles"
"508",55105,-0.672115446646172,-0.134423089329234,5,"Luke Masterson"
"509",41483,-0.676541807694454,-0.0211419314904517,32,"Terrance Mitchell"
"510",46618,-0.70668974537872,-0.117781624229787,6,"Taylor Stallworth"
"511",43797,-0.707785271395503,-0.00667721954146701,106,"Cory Littleton"
"512",53601,-0.722290219510667,-0.00708127666186929,102,"Deommodore Lenoir"
"513",54654,-0.726172879850125,-0.0806858755389028,9,"Amare Barno"
"514",48308,-0.727906545614351,-0.0383108708218079,19,"Jonathan Kongbo"
"515",47843,-0.73599892439957,-0.00457142189068056,161,"Nasir Adderley"
"516",52945,-0.736031296192766,-0.0294412518477106,25,"Jace Whittaker"
"517",54578,-0.740371789938233,-0.0925464737422791,8,"Percy Butler"
"518",42360,-0.743394216345129,-0.0256342833222458,29,"Arik Armstead"
"519",42421,-0.749537232672473,-0.0162942876667929,46,"P.J. Williams"
"520",53595,-0.751392858345448,-0.0134177296133116,56,"Keith Taylor"
"521",53668,-0.757278919848208,-0.0210355255513391,36,"Jonathon Cooper"
"522",41599,-0.769518565556397,-0.0126150584517442,61,"Joe Thomas"
"523",55104,-0.769718106636234,-0.0384859053318117,20,"Sam Webb"
"524",46229,-0.777325592465457,-0.010648295787198,73,"Ogbonnia Okoronkwo"
"525",53519,-0.780768333938679,-0.019519208348467,40,"Patrick Jones"
"526",54546,-0.786040697112701,-0.039302034855635,20,"Cordale Flott"
"527",44827,-0.786759637669975,-0.00574277107788303,137,"Malik Hooker"
"528",41256,-0.792142066091361,-0.0255529698739149,31,"Jimmie Ward"
"529",47816,-0.796835455212923,-0.00410739925367486,194,"Byron Murphy"
"530",47809,-0.808970007343761,-0.00573737593860823,141,"Montez Sweat"
"531",54612,-0.811317868709432,-0.0386341842242587,21,"D.J. Davidson"
"532",53537,-0.816028507158762,-0.00832682150162002,98,"Darren Hall"
"533",47878,-0.831361404746744,-0.0136288754876515,61,"Oshane Ximines"
"534",52873,-0.838883474180418,-0.0932092749089353,9,"Delontae Scott"
"535",47862,-0.84765615016753,-0.0206745402479885,41,"David Long"
"536",39941,-0.853261825664037,-0.0711051521386697,12,"Chris Banjo"
"537",54937,-0.865870628985097,-0.0721558857487581,12,"Verone McKinley"
"538",54622,-0.870982629168458,-0.0140481069220719,62,"Zyon McCollum"
"539",45352,-0.871211098837915,-0.0396005044926325,22,"Austin Calitro"
"540",44906,-0.883812458836161,-0.00626817346692313,141,"Cameron Sutton"
"541",46255,-0.891783807212921,-0.0181996695349576,49,"Jake Martin"
"542",53583,-0.892054739640287,-0.00910259938408456,98,"Michael Carter"
"543",44861,-0.894166227523263,-0.0993518030581404,9,"Ryan Anderson"
"544",41240,-0.897928970090591,-0.0528193511817995,17,"Kyle Fuller"
"545",48241,-0.898120176522009,-0.0224530044130502,40,"Keisean Nixon"
"546",54529,-0.904749778725379,-0.0226187444681345,40,"Nik Bonitto"
"547",54561,-0.907422525261883,-0.0201649450058196,45,"Nick Cross"
"548",46099,-0.908182296168891,-0.0124408533721766,73,"Mike Hughes"
"549",37145,-0.911020389002007,-0.0414100176819094,22,"Justin Houston"
"550",47848,-0.913371909672461,-0.00581765547562077,157,"Zach Allen"
"551",54708,-0.914279658288487,-0.00983096406761814,93,"Jaylen Watson"
"552",43497,-0.924265019189372,-0.00727767731645175,127,"Kamu Grugier-Hill"
"553",44854,-0.927709311620079,-0.0118937091233343,78,"Marcus Williams"
"554",52547,-0.944030085365685,-0.0119497479160213,79,"Amik Robertson"
"555",43757,-0.962850130930244,-0.0200593777277134,48,"Andrew Adams"
"556",43787,-1.00075972780027,-0.00680788930476375,147,"Roy Robertson-Harris"
"557",44863,-1.01135907527291,-0.0202271815054583,50,"DeMarcus Walker"
"558",54688,-1.03390557968622,-0.0252172092606396,41,"Isaiah Thomas"
"559",52563,-1.035200699639,-0.0104565727236263,99,"Trevis Gipson"
"560",52518,-1.04774669007854,-0.0139699558677139,75,"Darnay Holmes"
"561",52510,-1.06845242270651,-0.00663635045159324,161,"Alex Highsmith"
"562",40000,-1.09929827945703,-0.0732865519638019,15,"Jamie Collins"
"563",41257,-1.10631558747402,-0.00929676964263883,119,"Bradley Roby"
"564",43298,-1.11318613226933,-0.00778451840747787,143,"Leonard Floyd"
"565",44877,-1.11539326829846,-0.0108290608572666,103,"Larry Ogunjobi"
"566",48170,-1.1220910135176,-0.11220910135176,10,"Jonathan Harris"
"567",42331,-1.13635965413979,-0.0127680860015707,89,"Efe Obada"
"568",41336,-1.13694117920587,-0.015159215722745,75,"Justin Ellis"
"569",47817,-1.13953331708494,-0.0070778466899686,161,"Rock Ya-Sin"
"570",47890,-1.15639419240149,-0.0131408430954714,88,"Anthony Nelson"
"571",45533,-1.15988739118227,-0.105444308289297,11,"Joseph Jones"
"572",52538,-1.16273942320533,-0.0207632039858095,56,"James Lynch"
"573",43378,-1.17832511059908,-0.0111162746282932,106,"Javon Hargrave"
"574",42485,-1.17865884478673,-0.00592290876777252,199,"Adrian Amos"
"575",52448,-1.18434038248641,-0.0789560254990941,15,"Ross Blacklock"
"576",52665,-1.18478120040798,-0.0269268454638176,44,"Malcolm Roach"
"577",52464,-1.18515119293671,-0.00995925372215724,119,"Raekwon Davis"
"578",46711,-1.18606571695132,-0.0101373138200967,117,"Ryan Neal"
"579",53656,-1.19332877816855,-0.0284125899563942,42,"Israel Mukuamu"
"580",39908,-1.20132338876782,-0.0800882259178547,15,"Erik Harris"
"581",44886,-1.2051480794642,-0.0138522767754505,87,"Chris Wormley"
"582",43376,-1.2122218964048,-0.0432936391573143,28,"Nick Vigil"
"583",47940,-1.2353792467735,-0.0588275831796904,21,"Blake Cashman"
"584",53663,-1.23598641472552,-0.0363525416095741,34,"Patrick Johnson"
"585",43352,-1.24272145104652,-0.0175031190288242,71,"Adam Gotsis"
"586",46796,-1.25511147482597,-0.0392222335883117,32,"Demone Harris"
"587",38592,-1.26905541930307,-0.0115368674482097,110,"Casey Hayward"
"588",49410,-1.27499379328453,-0.00660618545743278,193,"Jalen Thompson"
"589",52456,-1.2773590033969,-0.0137350430472785,93,"Darrell Taylor"
"590",54639,-1.29186884391312,-0.0174576870799071,74,"Dominique Robinson"
"591",52438,-1.29275419501676,-0.0269323790628492,48,"Noah Igbinoghene"
"592",41464,-1.30880524663874,-0.0153977087839851,85,"Shelby Harris"
"593",42512,-1.30957100704581,-0.0689247898445161,19,"David Mayo"
"594",52627,-1.31804252155598,-0.0173426647573155,76,"Geno Stone"
"595",39998,-1.32879545393676,-0.0492146464421021,27,"Jon Bostic"
"596",54565,-1.33016277958867,-0.133016277958867,10,"Myjai Sanders"
"597",47984,-1.33153453554503,-0.0149610621971352,89,"Rashad Fenton"
"598",53540,-1.34574299952618,-0.0184348356099477,73,"Cam Sample"
"599",53050,-1.35111835305933,-0.0794775501799603,17,"Domenique Davis"
"600",53611,-1.3547928243982,-0.0134137903405763,101,"Adetokunbo Ogundeji"
"601",53854,-1.36440698957081,-0.0470485168817521,29,"Nick McCloud"
"602",48476,-1.38856030733827,-0.0147719181631731,94,"Nik Needham"
"603",52592,-1.39099349520152,-0.0295956062808834,47,"Bravvion Roy"
"604",47812,-1.39286595784588,-0.139286595784588,10,"L.J. Collier"
"605",53535,-1.45680208140022,-0.0234968077645197,62,"Jay Tufele"
"606",52846,-1.45999466674317,-0.132726787885743,11,"Jonah Williams"
"607",44929,-1.47200820247762,-0.0141539250238233,104,"Carl Lawson"
"608",41403,-1.49044685519198,-0.0363523623217555,41,"Devon Kennard"
"609",42935,-1.5194724030934,-0.0172667318533341,88,"Bryce Callahan"
"610",35562,-1.52423397698912,-0.014516514066563,105,"Al Woods"
"611",47802,-1.53575103095655,-0.0155126366763288,99,"Jeffery Simmons"
"612",42393,-1.55536698200672,-0.0172818553556303,90,"Ronald Darby"
"613",52459,-1.55724881157087,-0.00811067089359829,192,"Trevon Diggs"
"614",46127,-1.59347490644486,-0.0325198960498951,49,"Isaiah Oliver"
"615",54671,-1.61779060017747,-0.0299590851884716,54,"Matt Henningsen"
"616",53551,-1.64699368090427,-0.126691821608021,13,"Tyler Shelvin"
"617",46139,-1.66313712586469,-0.0103300442600291,161,"Fred Warner"
"618",52522,-1.68250145279773,-0.0150223343999798,112,"Leki Fotu"
"619",37778,-1.69245166649686,-0.0158173052943632,107,"Josh Bynes"
"620",46771,-1.69362687686924,-0.0222845641693321,76,"Abdullah Anderson"
"621",54543,-1.69371933640776,-0.0190305543416602,89,"Alex Wright"
"622",47877,-1.71062461787928,-0.00810722567715298,211,"Jamel Dean"
"623",41235,-1.72112015109811,-0.0139928467568952,123,"Anthony Barr"
"624",43301,-1.73565774624408,-0.0148346815918297,117,"Sheldon Rankins"
"625",39997,-1.75372049655662,-0.0254162390805307,69,"Johnathan Hankins"
"626",44968,-1.76397815824162,-0.0241640843594742,73,"Jayon Brown"
"627",45011,-1.78792887044704,-0.0186242590671566,96,"D.J. Jones"
"628",53679,-1.78907127701386,-0.137620867462604,13,"Khyiris Tonga"
"629",53498,-1.7951489033014,-0.0427416405547952,42,"Joseph Ossai"
"630",46307,-1.82341282989885,-0.0127511386706213,143,"Zach Sieler"
"631",54632,-1.82917738497932,-0.0508104829160922,36,"Daron Bland"
"632",38548,-1.83385980404567,-0.0241297342637588,76,"Melvin Ingram"
"633",53532,-1.85297846841847,-0.0140377156698369,132,"Ernest Jones"
"634",44880,-1.85636376017668,-0.0394971012803548,47,"Dawuane Smoot"
"635",52417,-1.85811908187377,-0.0148649526549902,125,"C.J. Henderson"
"636",53592,-1.86404377680183,-0.0149123502144146,125,"Darrick Forrest"
"637",54611,-1.86675215383365,-0.0424261853144011,44,"Micah McFadden"
"638",42031,-1.87082530527755,-0.0256277439079116,73,"Denico Autry"
"639",48770,-1.8778900267829,-0.0268270003826128,70,"Marquise Copeland"
"640",54704,-1.93402210400537,-0.0145415195789877,133,"Rodney Thomas"
"641",52759,-1.93902672806544,-0.138501909147532,14,"Chris Williams"
"642",52585,-1.94845261087458,-0.0382049531544034,51,"Michael Danna"
"643",48089,-1.97383622186775,-0.0219315135763084,90,"Malik Reed"
"644",54540,-1.97926265552973,-0.0253751622503811,78,"Christian Harris"
"645",54554,-1.9862027267629,-0.0472905411134023,42,"Terrel Bernard"
"646",46902,-1.99383646403722,-0.0293211244711356,68,"Robert Spillane"
"647",53599,-2.00133620039146,-0.0339209525490078,59,"Garret Wallow"
"648",46699,-2.02189941229188,-0.0697206693893751,29,"Dee Delaney"
"649",43361,-2.02335816895228,-0.0249797304808924,81,"Jonathan Bullard"
"650",48032,-2.04892042707352,-0.0284572281537989,72,"Michael Dogbe"
"651",44905,-2.07653669931971,-0.0471940158936298,44,"Montravius Adams"
"652",37078,-2.07730128201581,-0.0121479607135428,171,"Patrick Peterson"
"653",42465,-2.07941901983851,-0.0198039906651287,105,"Za'Darius Smith"
"654",52446,-2.07963105136013,-0.0127584727077309,163,"Yetur Gross-Matos"
"655",53494,-2.07988963036955,-0.0105044930826745,198,"Andre Cisco"
"656",53564,-2.1042795997752,-0.0292261055524333,72,"Rashad Weaver"
"657",43351,-2.10607071763657,-0.0126871729978107,166,"James Bradberry"
"658",42559,-2.13471455680434,-0.0454194586554115,47,"Christian Covington"
"659",52479,-2.13575386433038,-0.0242699302764816,88,"Justin Madubuike"
"660",54503,-2.14783798261203,-0.021916714108286,98,"Arnold Ebiketie"
"661",46133,-2.17689864810791,-0.0211349383311448,103,"Tyquan Lewis"
"662",46775,-2.20380802845521,-0.0293841070460694,75,"J.C. Jackson"
"663",52458,-2.20549135033657,-0.0156417826265005,141,"Jaylon Johnson"
"664",46124,-2.21246556778249,-0.0163886338354258,135,"Donte Jackson"
"665",45033,-2.21260807474957,-0.0502865471533994,44,"Ifeadi Odenigbo"
"666",42553,-2.22264819935542,-0.138915512459714,16,"Christian Ringo"
"667",54498,-2.23977177721216,-0.0457096281063706,49,"Logan Hall"
"668",54644,-2.24532038984841,-0.0345433906130524,65,"Kingsley Enagbare"
"669",54511,-2.24602416545062,-0.035651177229375,63,"Josh Paschal"
"670",54615,-2.26677642831249,-0.0371602693165983,61,"Thomas Booker"
"671",47888,-2.2729962023235,-0.0144776828173472,157,"Chauncey Gardner-Johnson"
"672",53661,-2.32558194275545,-0.116279097137772,20,"Phil Hoskins"
"673",44813,-2.33312118128538,-0.019606060346936,119,"Myles Garrett"
"674",52792,-2.35925086352559,-0.0693897312801644,34,"Tershawn Wharton"
"675",40166,-2.39022678565438,-0.0243900692413712,98,"Jordan Poyer"
"676",54643,-2.40111944894943,-0.0400186574824904,60,"John Ridgeway"
"677",52462,-2.43601840929625,-0.0459626114961556,53,"A.J. Epenesa"
"678",52650,-2.45323833023161,-0.0663037386549083,37,"Jonathan Garvin"
"679",39984,-2.48028081454326,-0.0173446210807221,143,"Darius Slay"
"680",43791,-2.49041736372391,-0.0341153063523823,73,"Morgan Fox"
"681",38577,-2.52215191304141,-0.0144951259370196,174,"Bobby Wagner"
"682",47826,-2.52360484656604,-0.0175250336567086,144,"Jahlani Tavai"
"683",53458,-2.54870475476189,-0.0130035956875607,196,"Eric Stokes"
"684",54513,-2.56861135147109,-0.011728818956489,219,"Jaquan Brisker"
"685",47790,-2.58072804358717,-0.0167579743090076,154,"Josh Allen"
"686",38843,-2.58084403501571,-0.0141804617308555,182,"Rodney McLeod"
"687",44944,-2.58817665207246,-0.0146224669608613,177,"Deatrich Wise"
"688",44922,-2.60389782377393,-0.0703756168587548,37,"Jaleel Johnson"
"689",52848,-2.6766069074862,-0.095593103838793,28,"Myles Adams"
"690",44867,-2.68679528451843,-0.0251102363039106,107,"Dalvin Tomlinson"
"691",52492,-2.70559491660644,-0.0375777071750895,72,"Terrell Lewis"
"692",43350,-2.7099481948592,-0.0128433563737403,211,"Vonn Bell"
"693",53483,-2.71475250351516,-0.0366858446420967,74,"Dayo Odeyingbo"
"694",46156,-2.73386724585503,-0.0700991601501289,39,"Arden Key"
"695",53547,-2.75567918431382,-0.0586314720066769,47,"Chris Rumph"
"696",46729,-2.78485178955797,-0.0352512884754173,79,"Brandon Facyson"
"697",40039,-2.83986111217236,-0.0156898403987423,181,"Duron Harmon"
"698",47844,-2.85948682823322,-0.0226943399066129,126,"Taylor Rapp"
"699",47942,-2.87770880290784,-0.0587287510797517,49,"Byron Cowart"
"700",43780,-2.88693087635767,-0.0931268024631507,31,"Brandin Bryant"
"701",41786,-2.90356053834693,-0.0518492953276238,56,"Kerry Hyder"
"702",48198,-2.90474988992287,-0.0315733683687269,92,"Bryan Mone"
"703",42433,-2.91693514026438,-0.0463005577819743,63,"Carl Davis"
"704",41300,-2.9363144181014,-0.0146085294432905,201,"Christian Kirksey"
"705",42901,-2.95029852858192,-0.0491716421430319,60,"Dean Marlowe"
"706",44829,-3.02228152986944,-0.0185416044777266,163,"Jonathan Allen"
"707",52422,-3.03637902744972,-0.101212634248324,30,"Javon Kinlaw"
"708",52436,-3.06096569506155,-0.0205433939265876,149,"Patrick Queen"
"709",54624,-3.08517811206608,-0.134138178785482,23,"Eric Johnson"
"710",47931,-3.09898047314361,-0.0231267199488329,134,"Dre Greenlaw"
"711",38542,-3.10205930613427,-0.0284592596893052,109,"Fletcher Cox"
"712",40048,-3.11844545655602,-0.0663499033309791,47,"Akeem Spence"
"713",46141,-3.12258310542145,-0.0376214831978487,83,"Nathan Shepherd"
"714",38540,-3.12333341359922,-0.0143272174935744,218,"Stephon Gilmore"
"715",46504,-3.12675445775201,-0.0868542904931114,36,"Daniel Ekuale"
"716",53534,-3.13892142053662,-0.0424178570342787,74,"Baron Browning"
"717",46521,-3.20093569924118,-0.0415705934966387,77,"Ben Niemann"
"718",46186,-3.2428443373537,-0.0157419628026879,206,"Jordan Whitehead"
"719",41243,-3.30175346950405,-0.0159504998526765,207,"C.J. Mosley"
"720",46185,-3.32541422647812,-0.03958826460093,84,"Dorance Armstrong"
"721",37075,-3.3368134227545,-0.033368134227545,100,"Von Miller"
"722",35522,-3.37046987717597,-0.0717121250462972,47,"Corey Peters"
"723",43436,-3.39255130064411,-0.0353390760483762,96,"Quinton Jefferson"
"724",47787,-3.41380931390522,-0.0494754973029742,69,"Clelin Ferrell"
"725",48516,-3.43728230873477,-0.0204600137424689,168,"T.J. Edwards"
"726",40074,-3.45887094398427,-0.0264035949922464,131,"William Gholston"
"727",53073,-3.48634604178467,-0.0484214728025649,72,"Teair Tart"
"728",48473,-3.48797640459582,-0.0711831919305269,49,"Jonathan Ledbetter"
"729",46165,-3.50637989572023,-0.0280510391657619,125,"Harrison Phillips"
"730",54493,-3.5080463730398,-0.0974457325844389,36,"Devonte Wyatt"
"731",53502,-3.55181929757025,-0.0546433738087731,65,"Milton Williams"
"732",38551,-3.56495751911071,-0.0251053346416247,142,"Chandler Jones"
"733",53513,-3.59025546470638,-0.0664862123093775,54,"Chauncey Golston"
"734",43321,-3.61622733483488,-0.0384705035620732,94,"Emmanuel Ogbah"
"735",47944,-3.62583361389595,-0.0510680790689571,71,"Charles Omenihu"
"736",47792,-3.63216851773418,-0.0712189905438074,51,"Ed Oliver"
"737",48566,-3.65357561224671,-0.11785727781441,31,"Daniel Wise"
"738",43299,-3.66999188754143,-0.0244666125836095,150,"Eli Apple"
"739",54591,-3.70898832244128,-0.07727059005086,48,"Neil Farrell"
"740",47841,-3.71813759363068,-0.0630192812479776,59,"Trysten Hill"
"741",46135,-3.72070876498442,-0.0216320277033978,172,"Lorenzo Carter"
"742",38544,-3.74261679340301,-0.069307718396352,54,"Michael Brockers"
"743",44869,-3.76043988605215,-0.0596895220008277,63,"Zach Cunningham"
"744",42116,-3.7678571157536,-0.0247885336562737,152,"Adrian Phillips"
"745",44815,-3.81661752868026,-0.0428833430188793,89,"Solomon Thomas"
"746",47811,-3.82718821143335,-0.0539040593159627,71,"Jerry Tillery"
"747",46212,-3.84197905274931,-0.0201150735746037,191,"Ja'Whaun Bentley"
"748",53476,-3.9180932299401,-0.0210650173652694,186,"Asante Samuel"
"749",41595,-3.92120095458103,-0.0496354551212788,79,"Mike Pennel"
"750",44823,-3.92404090451782,-0.0344214114431388,114,"Marshon Lattimore"
"751",43356,-3.9242970663207,-0.0552717896664887,71,"Maliek Collins"
"752",42395,-3.96382371490499,-0.0671834527949999,59,"Jordan Phillips"
"753",42443,-3.98604218623598,-0.0355896623771069,112,"Angelo Blackson"
"754",52490,-4.00584788992534,-0.0494549122213005,81,"Neville Gallimore"
"755",37841,-4.02359464945787,-0.103169093575843,39,"Mario Addison"
"756",46387,-4.02741002350726,-0.0706563162018817,57,"Kendal Vickers"
"757",40347,-4.05668751890251,-0.0393853157175,103,"Mike Purcell"
"758",47846,-4.06497706357224,-0.0249385095924677,163,"Juan Thornhill"
"759",46205,-4.09313093196717,-0.0601931019406937,68,"Marquis Haynes"
"760",53712,-4.23375387716323,-0.092038127764418,46,"Michael Dwumfour"
