tacklerId,maxAvgStrain,avgAvgStrain,occurances
53675,0.947011437191902,0.647721624088281,4
53669,0.639837194151809,0.639837194151809,1
53552,0.6469704742036109,0.3035665070567936,2
53716,0.5580219490014188,0.5580219490014188,1
54705,0.747790054457115,0.747790054457115,1
46700,2.8513236931261408,0.9681235687278349,15
53547,1.1930308201750832,0.7167747010083942,5
46156,1.205663615158237,0.5825632893191616,7
46686,1.4220467087504323,0.9318009106901383,11
54677,1.2755628809678135,0.6765068541645474,25
52512,1.8389599435101533,0.7916558983109897,12
55175,1.07474881345622,1.07474881345622,1
46159,1.0346560070601603,0.542344093697693,12
52650,1.6393086786140445,0.7348056943809401,4
43306,2.7543257690227305,0.7320561767351809,36
43354,1.4237352802464536,0.5563813576632012,11
47944,1.798824425083249,0.7821179947376975,8
46175,5.134159965094912,1.0017032993755046,35
53601,2.865983494829401,0.707694652151972,25
48123,1.3431435456413532,0.721195590953221,10
48117,1.20667839736266,0.759592027776406,4
40048,0.6919819395199599,0.5844878193319634,6
54637,2.6877207354034542,1.300771651672029,5
46164,0.8326265349128762,0.6493325723766216,4
54529,1.051513429257667,0.8115887413562556,5
46543,0.627171610145444,0.5107851150082048,5
53513,0.7728014501592217,0.5312766874663135,5
54521,1.6204377779687948,0.9350401903677135,6
53479,0.6125193573843856,0.5424406554885426,2
54470,0.9696884184721966,0.5528918267286698,12
55149,0.5737737275204823,0.5737737275204823,1
52540,0.6505427677225571,0.6505427677225571,1
54573,1.2049133423469092,0.7697594419868489,5
55239,1.4178111845893255,0.759358655673816,3
35454,0.9124932409905707,0.6347591287655829,6
47823,1.096222335252894,0.984602789034662,2
46680,0.6178565392831588,0.4782030437261677,7
54632,1.2401087477592052,0.7030210408780324,7
54643,1.1059476601142946,0.5848697045969825,7
37792,0.6157862699221401,0.6157862699221401,1
54562,2.7220298398635063,1.115907740747418,25
46711,2.3677320403047126,0.8138996967140986,30
53599,1.3836462015756437,0.8218386191862945,8
42559,1.3628542635716947,0.6052036217934875,7
46105,1.0541586335802928,0.5335244036422359,11
43757,1.9859404244053418,0.9008641554601893,27
43388,1.0780719171548991,0.619270040723765,10
42365,1.1241263832426378,0.6314931429429643,5
42378,0.9677802843609759,0.6683314568519563,4
43323,1.4285063703040068,0.6003115578478635,25
52545,0.9401035857532918,0.553113587421083,6
53663,0.7878030204727606,0.681751405402313,2
45021,1.934529515144265,0.9463685453495668,14
47822,0.8619220195295673,0.4813005286441922,9
52764,0.6068277322827142,0.6068277322827142,1
54581,0.9425182603090171,0.664963927206249,3
53854,3.604664671385424,1.1687569354986156,5
47866,2.281068012223479,1.5258837877533038,2
52697,1.7346134750231652,0.7790497901630632,13
46114,0.9809611010850199,0.5835573819713753,7
54696,1.9901176670844694,1.197864657106224,3
48487,2.3926470388973566,1.7455853480120658,2
35522,1.5635491574050608,0.8312722178586595,6
42771,0.9360938710042827,0.7009958653796511,4
54535,0.5377713878661641,0.5377713878661641,1
37841,0.49148343390955834,0.2902826897705169,3
53957,6.398210791193149,0.9208809950290391,12
48500,0.9728227960550127,0.9728227960550127,1
53530,1.397778381148501,1.397778381148501,1
52913,0.7734547408161476,0.7285685686146791,3
54702,0.5547802244915141,0.5547802244915141,1
54550,1.8605580839512101,1.2665123916131793,4
54665,0.8995387925500534,0.5964981813131238,2
41947,0.5413179477552883,0.4145660002757806,2
52665,0.5709771397985864,0.3985329507742924,7
52848,0.5550922796193756,0.4869456060276356,4
43508,0.8487869650799321,0.5084324116740496,3
54567,1.2080122383565324,1.058573076167568,2
52438,1.0132392093892295,0.7216078118201625,9
54622,8.960646568709498,1.5177742767931797,9
39998,1.0353251320634689,0.6795760743648391,9
43407,1.3039273481280027,0.529339834820447,17
41786,1.1144831194006506,0.6065205199607202,5
53531,1.8057943684066597,1.2451933692597252,3
46157,2.5528440530407646,0.827359868849529,14
43986,2.3950105107401742,0.9820988051985747,11
53559,0.44203955344767976,0.44203955344767976,1
44838,0.6837677105091081,0.6837677105091081,1
54496,0.47948934306795815,0.25141776803289373,2
43420,4.288118200001224,0.9735818550026117,20
43616,0.8036871957183648,0.8036871957183648,1
54591,1.0415307730113712,0.6537870835139324,6
55104,0.9399863251047486,0.7199345524537863,2
46121,0.6390048991134376,0.6390048991134376,1
46127,3.7934006946212357,1.0896408459443006,17
41358,0.7250137797968198,0.7250137797968198,1
47829,1.5800533019016398,0.8669752746445376,5
53589,0.5523551716502837,0.5523551716502837,1
38589,1.1011800858779386,0.6743143023871949,7
53629,0.8162548043229828,0.7837172003889212,3
38707,2.145986803465184,0.7461768309474055,9
54531,0.9310189460343127,0.9310189460343127,1
37724,2.2979835522969094,0.6925481264458908,17
53535,0.7199769316359096,0.47541393484320604,14
41279,1.0110625323167377,0.6080005520821532,2
46699,1.0521105638282757,0.7338515503245706,8
52904,0.7089230317428166,0.7089230317428166,1
53585,0.9101484327114479,0.6154588092950853,5
54949,2.305546336762632,2.305546336762632,1
48495,1.3473656263648726,0.8259658199882031,3
52846,0.6378966537722616,0.6378966537722616,1
54721,0.5800211603526071,0.5800211603526071,1
39941,1.390606755094011,1.390606755094011,1
52535,2.9355146165053245,1.2203730679217053,6
54514,1.783148204799789,0.6773944337355254,12
54565,0.7955283763267803,0.6491452267329211,2
53059,1.840170767438474,1.840170767438474,1
43341,1.0652026163372945,0.4536328518118439,9
54688,1.6580234542666001,0.7144642083355442,6
46219,0.43220788548355366,0.43220788548355366,1
54525,2.846819226755845,0.9472575739275346,10
46278,1.425055604743577,0.7115173457838225,21
44955,0.8278918421919139,0.5238783197042503,6
54511,1.345840083862434,0.6655663290835425,7
42376,0.5932967731410974,0.5932967731410974,1
55200,0.42956151736168646,0.42956151736168646,1
54758,0.5971646111311769,0.5971646111311769,1
53645,0.7656787300296639,0.7656787300296639,1
53053,1.3517994573556174,1.3517994573556174,1
54540,1.4294803604467456,0.6919833993219797,13
46187,4.162738758028644,1.2712656072567452,13
48780,1.330201538897861,1.330201538897861,1
38545,1.159461789979787,0.6720356940337139,5
41256,5.861907279614994,1.9799471073848558,7
53883,1.2096569162033168,1.2096569162033168,1
54939,0.6481151006973894,0.6252658079110083,2
44861,0.6587847367131922,0.6587847367131922,1
43534,1.2760154078171644,0.914705819164445,4
54937,1.264242813494678,0.7930912151969373,2
45063,0.4854888574332345,0.4854888574332345,1
40096,1.500893700117821,1.0208761124635863,4
48308,0.5727962547491932,0.5727962547491932,1
48301,0.7362865432091493,0.5556894176681517,4
53473,1.076412778200052,1.076412778200052,1
54641,0.7187950935412334,0.5998564106570498,4
54781,3.0645181013109184,0.9954916392070869,9
48555,1.466534950122434,1.466534950122434,1
44922,0.73586702461699,0.5033124793684789,3
43395,0.8822434047837657,0.6189373488421143,7
46122,0.7795620485460275,0.5610720703509359,9
55190,0.25969801318516406,0.25969801318516406,1
43938,0.7231063429175377,0.7230335825379381,2
54646,0.4193473119465685,0.4193473119465685,1
42512,0.6103454775713532,0.3902966959221535,2
53545,0.2917287753458501,0.2917287753458501,1
45215,0.8736667876313896,0.6712082366294885,2
48588,0.8797791663230484,0.7298898312609952,2
53050,0.635911737557284,0.6181444105129862,3
55043,0.49498427809261664,0.4655272060364634,2
53894,0.8725909945753739,0.4313835247145671,4
46672,0.733904561871832,0.733904561871832,1
46630,0.6391321107784567,0.6391321107784567,1
54654,0.5839792327579455,0.38675779086101586,2
38852,2.154857656444674,1.3084621229690672,2
52797,0.7564876452560629,0.5675254621573823,3
52863,2.6164130311589924,0.9910500719344106,8
53953,1.011422413317129,0.6189831711586533,5
48454,0.7677899308979311,0.7677899308979311,1
55105,0.9141644938873144,0.8903966054708279,2
54687,1.18302539260911,0.8695096907281338,2
48508,1.7588582300591242,1.7588582300591242,1
53575,0.7282800271118182,0.7129368284855953,2
53679,0.22165715807104217,0.22165715807104217,1
46329,0.6890364181750172,0.5226002208643603,4
54827,0.7692376935729132,0.6882095937022319,2
46618,0.5173819129570197,0.4860702868017204,2
52482,0.34621737330872904,0.30150513773932885,2
